Gadgets information
============================================================
0x007e21f8 : mov ah, 0x41 ; ret 0x83ff
0x0067c3b6 : ret 0xeb3
0x006652a2 : ret 0xeb48
0x007d0582 : ret 0xeb52
0x009032ca : ret 0xeb5e
0x0065a4da : ret 0xeb8
0x008f33be : ret 0xeb89
0x00740917 : ret 0xebe8
0x007be387 : ret 0xebf0
0x008ffd6e : ret 0xec16
0x0067b532 : ret 0xec5
0x008f786e : ret 0xec9b
0x005e5712 : ret 0xece8
0x008ed16e : ret 0xed42
0x0054ff11 : ret 0xede8
0x008d2eee : ret 0xee6e
0x006e89ab : ret 0xeeb
0x004ce010 : ret 0xeee8
0x0063ccaa : ret 0xef0b
0x008c90ee : ret 0xef0c
0x008cf84b : ret 0xef1d
0x008c3dee : ret 0xef5f
0x005eb0bd : ret 0xf
0x007670ec : ret 0xf001
0x00572186 : ret 0xf02
0x00760da2 : ret 0xf03
0x00760cb1 : ret 0xf05
0x00760f60 : ret 0xf089
0x005b3afe : ret 0xf08b
0x0042c95d : ret 0xf108
0x008a0eca : ret 0xf182
0x006f8855 : ret 0xf1a
0x004d440d : ret 0xf1e8
0x0072069f : ret 0xf201
0x00888abe : ret 0xf232
0x0089e662 : ret 0xf239
0x004d91c9 : ret 0xf280
0x00763a5c : ret 0xf287
0x008da5d6 : ret 0xf28a
0x005aea0c : ret 0xf2e8
0x00764f5b : ret 0xf30
0x0088aa6e : ret 0xf369
0x00672b76 : ret 0xf37
0x007ab6bd : ret 0xf372
0x006441c2 : ret 0xf3d7
0x00631cbb : ret 0xf3e8
0x0077b3ca : ret 0xf3ed
0x00885a16 : ret 0xf44e
0x00884716 : ret 0xf461
0x0074cc75 : ret 0xf48b
0x0087f716 : ret 0xf4b1
0x0086cbce : ret 0xf4c4
0x0087c416 : ret 0xf4e4
0x005b5d0a : ret 0xf4e8
0x005d51da : ret 0xf4f7
0x0087054b : ret 0xf510
0x00878916 : ret 0xf51f
0x00671b66 : ret 0xf52
0x0088c54e : ret 0xf554
0x005eb192 : ret 0xf575
0x0086954b : ret 0xf580
0x004acdfe : ret 0xf59b
0x005cabda : ret 0xf59d
0x0061bfbd : ret 0xf5e8
0x0063eac6 : ret 0xf609
0x005becda : ret 0xf667
0x004a4e12 : ret 0xf678
0x008443be : ret 0xf679
0x004985d6 : ret 0xf6ae
0x004cc408 : ret 0xf6e8
0x0085034b : ret 0xf712
0x008358be : ret 0xf764
0x00788622 : ret 0xf770
0x00787b32 : ret 0xf77d
0x005f0bae : ret 0xf78b
0x0048ad32 : ret 0xf790
0x0048a1d6 : ret 0xf792
0x0083fbca : ret 0xf795
0x006263c2 : ret 0xf7e
0x005f5e07 : ret 0xf7e8
0x00765f0f : ret 0xf801
0x00490e5e : ret 0xf805
0x008392ee : ret 0xf80a
0x0048092e : ret 0xf830
0x004e05b5 : ret 0xf883
0x00545c4c : ret 0xf88b
0x00838c62 : ret 0xf893
0x004778c6 : ret 0xf8be
0x00835862 : ret 0xf8c7
0x00499ff8 : ret 0xf8d1
0x00827aee : ret 0xf922
0x008156be : ret 0xf966
0x00465732 : ret 0xf9e6
0x00566241 : ret 0xf9e8
0x00461c2a : ret 0xfa25
0x005f20a6 : ret 0xfa7a
0x00742744 : ret 0xfa81
0x00582204 : ret 0xfae8
0x00812a4b : ret 0xfaeb
0x0081234b : ret 0xfaf2
0x004870ca : ret 0xfb2a
0x0048719e : ret 0xfb2b
0x004858ca : ret 0xfb42
0x007f6ebe : ret 0xfb4e
0x005f56d2 : ret 0xfb74
0x005f55d2 : ret 0xfb75
0x00631a22 : ret 0xfba4
0x005f108a : ret 0xfbbc
0x005bdd66 : ret 0xfbc0
0x00572f03 : ret 0xfbe8
0x004449c6 : ret 0xfbed
0x00505601 : ret 0xfc04
0x004484a6 : ret 0xfc09
0x005f61f6 : ret 0xfc38
0x00470a1e : ret 0xfc55
0x0043e8b6 : ret 0xfc57
0x007a0996 : ret 0xfc5d
0x0079d306 : ret 0xfc66
0x007f14ee : ret 0xfc88
0x007f656e : ret 0xfcae
0x0061fcdb : ret 0xfcba
0x0079899e : ret 0xfcbf
0x005ea8ae : ret 0xfcc
0x00796bd2 : ret 0xfcce
0x007f406e : ret 0xfcd3
0x005af778 : ret 0xfce2
0x00573702 : ret 0xfce8
0x00790bce : ret 0xfd59
0x005c2ba6 : ret 0xfd6f
0x0078dafa : ret 0xfd88
0x0078b16a : ret 0xfda6
0x00789c26 : ret 0xfdc9
0x00576b01 : ret 0xfde8
0x00758034 : ret 0xfe
0x004e41bc : ret 0xfe04
0x007d7aca : ret 0xfe16
0x0042ed2a : ret 0xfe5c
0x008afcc2 : ret 0xfe6e
0x006179ef : ret 0xfe8
0x007c2dbe : ret 0xfe8f
0x00779d3a : ret 0xfe9f
0x0077df7e : ret 0xfeb0
0x0077d77e : ret 0xfeb8
0x0077cb92 : ret 0xfec5
0x006ad1c0 : ret 0xfefe
0x006b1b4e : ret 0xfeff
0x0053e974 : ret 0xff
0x007469fc : ret 0xff0
0x004f0c69 : ret 0xff04
0x007e0a92 : ret 0xff0e
0x007d0e62 : ret 0xff11
0x007d0662 : ret 0xff19
0x007aa083 : ret 0xff24
0x0074241a : ret 0xff25
0x0067e7ee : ret 0xff2e
0x004d84e6 : ret 0xff4d
0x00426cac : ret 0xff50
0x004e1e8e : ret 0xff53
0x004d7ce6 : ret 0xff55
0x004d904a : ret 0xff66
0x005f149e : ret 0xff69
0x007ceae5 : ret 0xff6f
0x007c0abe : ret 0xff71
0x007c8e8a : ret 0xff78
0x0059f88a : ret 0xff7d
0x0045f152 : ret 0xff81
0x0052f4ba : ret 0xff83
0x00423376 : ret 0xff84
0x004e71aa : ret 0xff88
0x0078ec62 : ret 0xff8a
0x0077047e : ret 0xff8b
0x007c89ee : ret 0xff93
0x005e9efa : ret 0xffa0
0x0074bbda : ret 0xffa1
0x006219f2 : ret 0xffa4
0x005b235e : ret 0xffa6
0x00430af5 : ret 0xffa7
0x0095bcf5 : ret 0xffaa
0x0091ca4f : ret 0xffae
0x008fbcb1 : ret 0xffb0
0x008ea13f : ret 0xffb1
0x008dbd2f : ret 0xffb2
0x008cca25 : ret 0xffb3
0x008bca33 : ret 0xffb4
0x0089ca30 : ret 0xffb6
0x0086a12c : ret 0xffb9
0x0084bd46 : ret 0xffbb
0x006209da : ret 0xffbc
0x0076d27e : ret 0xffbd
0x0081ca2f : ret 0xffbe
0x00701073 : ret 0xffc
0x007fbd57 : ret 0xffc0
0x007ea111 : ret 0xffc1
0x007dc9ef : ret 0xffc2
0x007657fe : ret 0xffc4
0x00765736 : ret 0xffc7
0x007698d2 : ret 0xffca
0x00689532 : ret 0xffd1
0x0049c53e : ret 0xffdc
0x00424ef2 : ret 0xffde
0x007ccfe6 : ret 0xffe0
0x00673a9a : ret 0xffe1
0x00510e0e : ret 0xffe4
0x00965bb7 : ret 0xffe5
0x0093fb7d : ret 0xffe6
0x0092fae0 : ret 0xffe7
0x005f507b : ret 0xffe8
0x0046ee0a : ret 0xffe9
0x004a6256 : ret 0xffea
0x005f48ee : ret 0xffeb
0x008dfafb : ret 0xffec
0x0041283a : ret 0xffed
0x006412d8 : ret 0xffee
0x008bcef0 : ret 0xffef
0x00760556 : ret 0xfff0
0x004ccf62 : ret 0xfff1
0x0088cf34 : ret 0xfff2
0x0057eb0a : ret 0xfff3
0x0054fede : ret 0xfff4
0x004ab196 : ret 0xfff5
0x00445637 : ret 0xfff6
0x00498d79 : ret 0xfff7
0x0047a0b9 : ret 0xfff8
0x008251aa : ret 0xfff9
0x00412784 : ret 0xfffa
0x0044a3d2 : ret 0xfffb
0x004856ce : ret 0xfffc
0x0056a502 : ret 0xfffd
0x004ae283 : ret 0xfffe
0x0041eeaf : ret 0xffff
0x004576ae : ret 1
0x0043f1b9 : ret 2
0x004e3305 : ret 3
0x00402899 : ret 4
0x004e4d0b : ret 5
0x00405d0e : ret 6
0x006e8020 : ret 7
0x00402786 : ret 8
0x006258f9 : ret 9

Unique gadgets found: 2511
